amount,page,table,category
,DependentsPg,Aurora,"Diapers etc (wipes, genie)"
,DependentsPg,Aurora,Toys
,DependentsPg,Aurora,baby supplies
,EntertainmentPg,Sports,Friday/Tuesday Hockey
,EntertainmentPg,Sports,AHG Hockey
,EntertainmentPg,Sports,Hockey Equipment
,EntertainmentPg,Sports,Pick-up Hockey
,EntertainmentPg,Entertainment,Books
,EntertainmentPg,Entertainment,Lottery
,EntertainmentPg,Entertainment,Dates
,EntertainmentPg,Entertainment,Concerts/Events
,EntertainmentPg,Entertainment,Alcohol
,EntertainmentPg,Entertainment,Hosting
,EntertainmentPg,Entertainment,Board Games
,EntertainmentPg,Entertainment,Weed
,EntertainmentPg,Vacations,Air Fare/public trans.
,EntertainmentPg,Vacations,Accommodations
,EntertainmentPg,Vacations,Alcohol
,EntertainmentPg,Vacations,Food
,EntertainmentPg,Vacations,Travel Insurance
,EntertainmentPg,Vacations,Souvenirs
,EntertainmentPg,Vacations,Rental Car
,EntertainmentPg,Vacations,Other
,EntertainmentPg,Vacations,gas
,EntertainmentPg,Vacations,Camping supplies
,EntertainmentPg,Vacations,Activities
,TransportationPg,Transportation,Car cleaning
,TransportationPg,Transportation,Gas/Fuel
,TransportationPg,Transportation,Combined Car Insurance
,TransportationPg,Transportation,Parking
,TransportationPg,Transportation,Tolls
,TransportationPg,Transportation,Licenses Renewals
,TransportationPg,Transportation,Vehicle Maintenance
,TransportationPg,Transportation,Vehicle Registration
,TransportationPg,Transportation,Repairs
,TransportationPg,Transportation,Vehicle inspections
,TransportationPg,Transportation,Public Transport
,MoneyPg,Debt,LOC Payments
,MoneyPg,Debt,Student Loans
,MoneyPg,Debt,Charitable Donations
,MoneyPg,Savings,Aurora RESP
,MoneyPg,Savings,Christina TFSA
,MoneyPg,Savings,Christina RRSP
,MoneyPg,Savings,Gary TFSA
,MoneyPg,Savings,Gary RRSP
,MoneyPg,Savings,Emerg. Fund
,MoneyPg,Savings,Business Investment
,MoneyPg,Christina Income,Gross Income
,MoneyPg,Christina Income,Other Income
,MoneyPg,Christina Income,Prof. Fees
,MoneyPg,Christina Income,Pension
,MoneyPg,Christina Income,Health/Denta Insur.
,MoneyPg,Christina Income,Life Insurance
,MoneyPg,Christina Income,Income Tax
,MoneyPg,Christina Income,EI
,MoneyPg,Christina Income,CPP
,MoneyPg,Christina Income,Union Dues
,MoneyPg,Christina Income,IWK Donation
,MoneyPg,Christina Income,Canadian Child Benefit
,MoneyPg,Gary Income,Gross Income
,MoneyPg,Gary Income,Health/Dental Insur.
,MoneyPg,Gary Income,Life Insurance
,MoneyPg,Gary Income,Income Tax
,MoneyPg,Gary Income,EI
,MoneyPg,Gary Income,CPP
,MoneyPg,Gary Income,Taxable Income
,MoneyPg,Gary Income,Non Taxable Income
